year,"Country iso","Country name",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage ('000 $)"
2003,AFG,Afghanistan,1,1,0,1,1000,1001,0
2003,DZA,Algeria,2,2275,0,10461,200000,210461,5000000
2003,BGD,Bangladesh,1,2,2500,25,0,2525,0
2003,CHN,"China P Rep",11,317,2810053,5954,330935,3146942,500933
2003,CRI,"Costa Rica",1,2,60,75,0,135,0
2003,DOM,"Dominican Rep",1,3,2000,15,0,2015,0
2003,GRC,Greece,1,0,0,50,0,50,0
2003,IDN,Indonesia,3,1,3100,9,140,3249,0
2003,IRN,"Iran Islam Rep",5,26797,208550,22739,65760,297049,521666
2003,ITA,Italy,1,0,230,2,0,232,561352
2003,JPN,Japan,3,2,19563,1485,219,21267,1207000
2003,KAZ,Kazakhstan,1,3,36000,626,0,36626,0
2003,MEX,Mexico,1,29,177530,1073,0,178603,116300
2003,PAN,Panama,2,2,1000,75,340,1415,0
2003,RUS,Russia,1,3,0,5,1800,1805,10600
2003,TUR,Turkey,4,178,245240,692,45000,290932,135000
2003,USA,"United States",1,2,0,40,120,160,200000
2004,AFG,Afghanistan,1,2,0,40,1000,1040,0
2004,DZA,Algeria,2,0,0,315,0,315,0
2004,BDI,Burundi,1,3,0,0,120,120,0
2004,CHN,"China P Rep",5,4,309000,731,127199,436930,124000
2004,COL,Colombia,2,1,8016,22,500,8538,0
2004,CRI,"Costa Rica",1,8,255,0,25,280,0
2004,DMA,Dominica,1,0,100,0,0,100,0
2004,DEU,Germany,1,0,150,0,0,150,12000
2004,GLP,Guadeloupe,1,1,100,13,40,153,0
2004,IDN,Indonesia,5,108,139580,1253,0,140833,68000
2004,IRN,"Iran Islam Rep",1,35,220,278,0,498,165000
2004,JPN,Japan,1,40,59000,3183,0,62183,28000000
2004,MAR,Morocco,1,628,0,926,12539,13465,400000
2004,PAK,Pakistan,1,24,10765,63,2320,13148,0
2004,RUS,Russia,1,0,138,0,0,138,0
2004,SVN,Slovenia,1,1,600,5,0,605,10000
2004,TJK,Tajikistan,1,0,180,0,0,180,0
2004,TUR,Turkey,3,27,36835,81,0,36916,0
2005,AFG,Afghanistan,2,6,500,1,0,501,50
2005,CHL,Chile,1,11,27463,182,0,27645,5000
2005,CHN,"China P Rep",2,16,626000,8009,0,634009,0
2005,COG,Congo,1,6,0,5,1500,1505,0
2005,SLV,"El Salvador",1,1,750,1,0,751,0
2005,IND,India,1,1309,0,6622,150000,156622,1000000
2005,IDN,Indonesia,2,916,104847,1150,0,105997,0
2005,IRN,"Iran Islam Rep",4,625,115267,1621,0,116888,80000
2005,JPN,Japan,2,1,3637,793,0,4430,400000
2005,PAK,Pakistan,1,73338,0,128309,5000000,5128309,5200000
2005,PNG,"Papua New Guinea",1,1,0,0,200,200,0
2005,PER,Peru,2,5,2446,59,0,2505,50
2005,ZAF,"South Africa",1,2,0,58,0,58,20000
2005,TZA,"Tanzania Uni Rep",1,2,5000,0,0,5000,0
2005,TUR,Turkey,3,2,2950,94,0,3044,0
2006,AFG,Afghanistan,1,1,740,0,195,935,0
2006,DZA,Algeria,1,4,160,9,150,319,0
2006,BGR,Bulgaria,1,0,525,2,0,527,0
2006,CHN,"China P Rep",6,23,267645,143,143760,411548,7191
2006,SLV,"El Salvador",1,0,16470,0,0,16470,0
2006,IDN,Indonesia,4,5790,2342945,138099,699395,3180439,3100000
2006,IRN,"Iran Islam Rep",3,63,167000,1494,0,168494,42262
2006,KGZ,Kyrgyzstan,1,0,12000,0,50,12050,0
2006,MOZ,Mozambique,1,4,0,36,1440,1476,0
2006,RUS,Russia,1,0,12000,40,0,12040,55000
2006,TWN,"Taiwan (China)",1,2,0,42,0,42,0
2006,TJK,Tajikistan,1,3,15408,19,0,15427,22000
2006,USA,"United States",1,0,3519,10,0,3529,150000
2007,BRB,Barbados,1,0,0,1,0,1,0
2007,BRA,Brazil,1,1,280,6,0,286,0
2007,CHL,Chile,2,12,25000,155,0,25155,100000
2007,CHN,"China P Rep",1,3,0,329,0,329,342000
2007,COL,Colombia,1,0,170,5,0,175,0
2007,HND,Honduras,1,0,0,18,1865,1883,0
2007,IDN,Indonesia,4,95,579969,2727,36800,619496,700000
2007,JPN,Japan,3,10,13189,1371,40668,55228,12750000
2007,MTQ,Martinique,1,1,0,100,0,100,0
2007,PER,Peru,1,593,656965,1366,0,658331,600000
2007,RUS,Russia,1,2,0,12,7500,7512,420000
2007,LCA,"St Lucia",1,0,0,0,0,0,0
2007,TJK,Tajikistan,1,11,7000,3,0,7003,0
2007,GBR,"United Kingdom",1,0,4500,1,0,4501,60000
2008,CHN,"China P Rep",6,87560,46655000,368383,400735,47424118,85492000
2008,COL,Colombia,1,11,0,54,1700,1754,10000
2008,GRC,Greece,1,2,3468,240,0,3708,0
2008,IDN,Indonesia,3,11,10565,162,0,10727,0
2008,IRN,"Iran Islam Rep",2,6,20500,215,0,20715,0
2008,JPN,Japan,2,24,270,648,0,918,277000
2008,KGZ,Kyrgyzstan,1,0,3000,0,0,3000,0
2008,PAK,Pakistan,1,166,75000,320,0,75320,10000
2008,RUS,Russia,1,13,5135,100,0,5235,0
2008,RWA,Rwanda,1,36,0,643,0,643,0
2008,USA,"United States",1,0,2100,3,0,2103,0
2008,COD,"Zaire/Congo Dem Rep",1,11,17355,0,0,17355,7000
2009,AFG,Afghanistan,1,22,0,59,3250,3309,0
2009,ALB,Albania,1,0,0,0,150,150,0
2009,BTN,Bhutan,1,11,0,12,0,12,0
2009,CHN,"China P Rep",2,1,19549,336,50000,69885,318100
2009,CRI,"Costa Rica",1,31,128527,91,0,128618,200000
2009,GEO,Georgia,1,0,7300,6,0,7306,0
2009,HND,Honduras,1,7,50000,136,0,50136,100000
2009,IDN,Indonesia,5,1330,2846745,3619,0,2850364,2381000
2009,IRN,"Iran Islam Rep",1,0,0,269,0,269,0
2009,ITA,Italy,1,295,0,1000,55000,56000,2500000
2009,MWI,Malawi,2,4,0,186,20550,20736,0
2009,PHL,Philippines,1,0,380,2,10,392,90
2010,AFG,Afghanistan,1,11,0,70,1000,1070,0
2010,DZA,Algeria,1,2,0,43,0,43,0
2010,CHL,Chile,1,562,1861222,10334,800000,2671556,30000000
2010,CHN,"China P Rep",5,2977,65000,12049,100500,177549,504400
2010,HTI,Haiti,1,222570,3400000,300000,0,3700000,8000000
2010,IDN,Indonesia,1,17,0,0,4600,4600,0
2010,IRN,"Iran Islam Rep",6,11,750,535,3500,4785,0
2010,MEX,Mexico,1,2,25000,232,0,25232,1150000
2010,NZL,"New Zealand",1,0,300000,2,0,300002,6500000
2010,SRB,Serbia,1,2,25440,120,1470,27030,132260
2010,SLB,"Solomon Is",1,0,1125,1,0,1126,0
2010,TWN,"Taiwan (China)",1,0,0,96,0,96,1000000
2010,TJK,Tajikistan,1,0,6706,0,1134,7840,1500
2010,TUR,Turkey,1,51,3500,100,0,3600,0
2010,USA,"United States",1,0,600,30,0,630,12500
2011,BTN,Bhutan,1,1,20000,16,0,20016,0
2011,CHN,"China P Rep",7,32,153601,433,75425,229459,346400
2011,GTM,Guatemala,1,3,400,0,0,400,0
2011,IND,India,1,112,500000,200,75000,575200,0
2011,IDN,Indonesia,1,10,0,0,0,0,5850
2011,JPN,Japan,1,2,0,132,0,132,0
2011,KGZ,Kyrgyzstan,1,0,0,0,0,0,0
2011,MEX,Mexico,1,2,150,2,0,152,0
2011,MMR,Myanmar,1,74,18000,125,3152,21277,3600
2011,NPL,Nepal,1,7,167860,89,0,167949,0
2011,NZL,"New Zealand",2,182,300000,1545,300,301845,18000000
2011,PAK,Pakistan,1,2,1000,0,0,1000,0
2011,PER,Peru,1,1,870,106,1705,2681,0
2011,PHL,Philippines,1,0,25,3,0,28,0
2011,ESP,Spain,1,10,0,300,15000,15300,200000
2011,TJK,Tajikistan,1,0,0,0,0,0,0
2011,THA,Thailand,1,1,0,16,0,16,0
2011,TUR,Turkey,3,647,6786,4303,32075,43164,1744000
2011,UZB,Uzbekistan,1,13,86,0,0,86,0
2012,AFG,Afghanistan,1,73,0,2,235,237,0
2012,AZE,Azerbaijan,2,0,15500,50,6949,22499,0
2012,BGR,Bulgaria,1,0,140,70,0,210,0
2012,CHL,Chile,1,1,24283,14,0,24297,100000
2012,CHN,"China P Rep",6,86,940870,37910,78,978858,1548000
2012,CRI,"Costa Rica",1,2,537,225,0,762,45000
2012,GTM,Guatemala,1,44,1321564,178,0,1321742,210000
2012,IDN,Indonesia,4,13,5820,151,2355,8326,0
2012,IRN,"Iran Islam Rep",3,312,65040,2267,0,67307,500000
2012,ITA,Italy,2,24,11000,400,14000,25400,15800000
2012,MEX,Mexico,1,2,45000,11,4000,49011,320000
2012,MMR,Myanmar,1,38,1255,231,0,1486,1170
2012,PER,Peru,1,0,2905,145,1385,4435,0
2012,PHL,Philippines,3,114,353034,123,0,353157,12144
2012,TJK,Tajikistan,1,2,2531,0,0,2531,0
2013,AFG,Afghanistan,1,18,3390,141,0,3531,0
2013,CHN,"China P Rep",7,296,3410970,15752,12540,3439262,8017300
2013,COL,Colombia,1,0,3642,15,300,3957,4000
2013,GTM,Guatemala,1,1,520,52,0,572,0
2013,HUN,Hungary,1,0,1800,0,0,1800,0
2013,IND,India,1,3,59280,70,0,59350,120000
2013,IDN,Indonesia,3,50,56638,2550,0,59188,130000
2013,IRN,"Iran Islam Rep",3,45,3500,997,1500,5997,600000
2013,JPN,Japan,1,0,8406,32,0,8438,0
2013,NZL,"New Zealand",1,0,13836,4,0,13840,50000
2013,PAK,Pakistan,3,462,200150,824,0,200974,100000
2013,PER,Peru,1,0,7055,29,0,7084,0
2013,PHL,Philippines,1,230,3221248,976,0,3222224,51459
2013,TWN,"Taiwan (China)",2,5,1500,116,0,1616,2100
2014,DZA,Algeria,1,6,0,420,0,420,0
2014,CHL,Chile,2,12,1027224,0,0,1027224,200000
2014,CHN,"China P Rep",7,737,2431778,3874,0,2435652,6325000
2014,COM,Comoros,1,0,10000,0,0,10000,0
2014,ECU,Ecuador,1,3,0,18,0,18,0
2014,GRC,Greece,2,3,77000,25,0,77025,450000
2014,GTM,Guatemala,1,1,53611,274,9940,63825,0
2014,IRN,"Iran Islam Rep",2,1,85300,90,0,85390,44000
2014,JPN,Japan,1,0,2466,46,99,2611,0
2014,MEX,Mexico,2,3,27381,0,0,27381,0
2014,NIC,Nicaragua,1,2,2375,266,0,2641,0
2014,PER,Peru,1,8,600,4,0,604,0
2014,ZAF,"South Africa",1,1,2000,2,0,2002,0
2014,THA,Thailand,1,1,17500,23,0,17523,62000
2014,TUR,Turkey,1,0,0,324,0,324,0
2014,USA,"United States",1,1,3360,172,0,3532,1000000
